伝票日付,伝票区分,伝票区分名,委託区分,委託区分名,担当者コード,担当者名,得意先コード,得意先カナ,雑コード,送荷先コード,送荷先カナ,製品部品コード,製品部品カナ,級区分,数量,単価,金額,備考
20220914,10,　売上,0,,2561,川口（２）,442020,ｳｻｴｰｽ,0,442000, ,2477101,ﾊﾞｲﾝﾀﾞｰﾊﾞｲﾄﾞN500,1,600,1680,1008000,9/13
20220914,10,　売上,0,,2331,戸井（２）,373320,ｻﾝﾜｷｶｲ,0,373300, ,2477001,ﾊﾞｲﾝﾀﾞｰﾊﾞｲﾄﾞW,1,65,2090,135850,9/13
20220914,10,　売上,0,,2331,戸井（２）,373320,ｻﾝﾜｷｶｲ,0,373300, ,2473901,ﾐﾉﾙﾌｸﾄﾞﾖｳﾊﾞｲﾄﾞ,1,35,990,34650,9/13
20220914,10,　売上,0,,2331,戸井（２）,373320,ｻﾝﾜｷｶｲ,0,605935,JAｶｶﾞﾜ ﾎｳﾅﾝﾉｳｷｾﾝﾀｰ,2477001,ﾊﾞｲﾝﾀﾞｰﾊﾞｲﾄﾞW,1,513,2090,1072170,9/13
20220914,10,　売上,0,,2331,戸井（２）,373320,ｻﾝﾜｷｶｲ,0,605935,JAｶｶﾞﾜ ﾎｳﾅﾝﾉｳｷｾﾝﾀｰ,2473901,ﾐﾉﾙﾌｸﾄﾞﾖｳﾊﾞｲﾄﾞ,1,180,990,178200,9/13
20220914,10,　売上,0,,2541,柳井・内川（２）,413320,JAｻｶﾞ ﾋﾘﾖｳﾉｳﾔｸｶ,0,413205,JAｻｶﾞ ｶｾﾘﾕｳﾂｳｾﾝﾀｰ,2469301,ﾐﾉﾙ ｱｼｽﾄﾊﾞｲﾄﾞ(Sﾀｲﾌﾟ),1,300,1385,415500,9/13
20220914,10,　売上,0,,2321,長谷川（２）,483420,ﾔﾏﾋﾞｺ (ﾋﾛｼﾏ),0,610660,ﾔﾝﾏｰ ﾐﾜｼﾃﾝ,2477001,ﾊﾞｲﾝﾀﾞｰﾊﾞｲﾄﾞW,1,46,2065,94990,9/13
20220914,10,　売上,0,,2361,福田（２）,275420,ｸﾎﾞﾀ ｴﾋﾒ,0,608638,ﾁﾕｳｼｺｸｸﾎﾞﾀ ｳﾜ(ｴｲ),2477001,ﾊﾞｲﾝﾀﾞｰﾊﾞｲﾄﾞW,1,37,2145,79365,9/12
20220914,10,　売上,0,,2361,福田（２）,275420,ｸﾎﾞﾀ ｴﾋﾒ,0,608638,ﾁﾕｳｼｺｸｸﾎﾞﾀ ｳﾜ(ｴｲ),2473901,ﾐﾉﾙﾌｸﾄﾞﾖｳﾊﾞｲﾄﾞ,1,16,1240,19840,9/12
20220914,10,　売上,0,,2211,難波（２）,278820,ｸﾎﾞﾀ ｼｶﾞ(ｼﾖｳｹｲ),0,612111,ﾎｸﾘｸｷﾝｷｸﾎﾞﾀ ﾀｶﾞﾐ(ｴｲ),2477001,ﾊﾞｲﾝﾀﾞｰﾊﾞｲﾄﾞW,1,1,2265,2265,9/12
20220914,10,　売上,0,,2541,柳井・内川（２）,412520,ﾌｸｵｶｸﾎﾞﾀ ｻｶﾞ,0,602005,ﾌｸｵｶｷﾕｳｼﾕｳｸﾎﾞﾀ ｱﾘｱｹ(ｴｲ),2469301,ﾐﾉﾙ ｱｼｽﾄﾊﾞｲﾄﾞ(Sﾀｲﾌﾟ),1,996,1355,1349580,9/13
20220914,10,　売上,0,,2541,柳井・内川（２）,412520,ﾌｸｵｶｸﾎﾞﾀ ｻｶﾞ,0,602005,ﾌｸｵｶｷﾕｳｼﾕｳｸﾎﾞﾀ ｱﾘｱｹ(ｴｲ),2473901,ﾐﾉﾙﾌｸﾄﾞﾖｳﾊﾞｲﾄﾞ,1,1153,895,1031935,9/13
20220914,10,　売上,0,,2541,柳井・内川（２）,412520,ﾌｸｵｶｸﾎﾞﾀ ｻｶﾞ,0,602005,ﾌｸｵｶｷﾕｳｼﾕｳｸﾎﾞﾀ ｱﾘｱｹ(ｴｲ),2477001,ﾊﾞｲﾝﾀﾞｰﾊﾞｲﾄﾞW,1,40,1955,78200,9/13
20220914,10,　売上,0,,4971,有川（エクセル）,328840,ﾐﾄﾞﾘﾔ,0,328800, ,7103211,GB2856(ｷﾊﾞﾝｻﾞｲ)ｱﾅﾅｼ,1,30,1200,36000, 
20220914,10,　売上,0,,2231,竹内（２）,287820,ﾄｳｶｲｷﾝｷｸﾎﾞﾀ 1/2,0,287800, ,2500101,ﾎﾟﾂﾄ 324,1,-4,386,-1544,NO.77-285
20220914,10,　売上,0,,2221,浅井（２）,282120,ｶｺ ﾉｳｷｸﾞｼﾖｳｶｲ,0,282100, ,9700000,ｾｲﾋﾝ ｳﾝﾁﾝ,1,1,600,600, 
20220914,10,　売上,0,,4971,有川（エクセル）,302140,ｷﾖｳﾜｸﾞﾘｰﾝ,0,635021,ﾊｲﾌﾗﾜｰ,9700000,ｾｲﾋﾝ ｳﾝﾁﾝ,1,1,0,0, 
20220914,10,　売上,0,,2311,黒原（２）,325420,ﾔﾝﾏｰｱｸﾞﾘｼﾞﾔﾊﾟﾝ ﾏﾆﾜｼﾃﾝ,0,325400, ,9700000,ｾｲﾋﾝ ｳﾝﾁﾝ,1,1,500,500, 
20220914,10,　売上,0,,1311,黒原（１）,333210,ｼﾊﾞﾀ ｵｶﾔﾏｼﾃﾝ,0,612084,ﾑﾈｵｶ,9700000,ｾｲﾋﾝ ｳﾝﾁﾝ,1,1,500,500, 
20220914,10,　売上,0,,2311,黒原（２）,339420,ｸﾗｼｷｶﾜｶﾐﾉｳｷ,0,601679,ｸﾗｼｷｶﾜｶﾐﾉｳｷ ｺｳｼﾞﾖ(ｴｲ),9700000,ｾｲﾋﾝ ｳﾝﾁﾝ,1,1,500,500, 
20220914,10,　売上,0,,1371,槇野（１）,361010,ﾁﾕｳｼｺｸｸﾎﾞﾀ ﾄｸｼﾏ,0,610781,ﾁﾕｳｼｺｸｸﾎﾞﾀ ﾐﾉﾊﾞﾔｼ(ｴｲ),9700000,ｾｲﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,4731,太田（やまびこ）,132340,ﾔﾏﾋﾞｺ,0,607941,JAｷﾐﾂｼ ｵﾋﾞﾂｾﾝﾀｰ,9700000,ｾｲﾋﾝ ｳﾝﾁﾝ,1,1,1000,1000, 
20220914,10,　売上,0,,1361,福田（１）,275210,ﾅｶﾞﾀｾｲｻｸｼﾖ ｼｺｸ,0,630627,ﾐﾂﾋﾞｼﾉｳｷ ﾐﾅﾐｴﾋﾒ(ｴｲ),9700000,ｾｲﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1111,牧野・井上（１）,97010,ﾓﾁﾂﾞｷ ｶﾝﾄｳｴｲｷﾞﾖｳﾌﾞ,0,639379,ｶﾄｳｹｲｼﾞﾛｳｼﾖｳﾃﾝ,9700000,ｾｲﾋﾝ ｳﾝﾁﾝ,1,1,1000,1000, 
20220914,10,　売上,0,,1241,吉田（１）,234010,ﾄｳｶｲﾌﾞﾂｻﾝ,0,601675,ｸﾗｷﾞ ｵﾜﾘﾃﾝ,9800000,ｷﾂﾃﾀﾞｲ(ｳﾁｾﾞｲ),1,1,510,510, 
20220914,10,　売上,0,,1531,立石（１）,406410,ﾊﾗﾀﾞｼﾖｳｶｲ,0,406400, ,9800000,ｷﾂﾃﾀﾞｲ(ｳﾁｾﾞｲ),1,1,120,120, 
20220914,10,　売上,0,,1241,吉田（１）,234010,ﾄｳｶｲﾌﾞﾂｻﾝ,0,612698,JAｱｲﾁﾐﾅﾐ ｱﾂﾐﾉｳｷｾﾝﾀｰ,9800000,ｷﾂﾃﾀﾞｲ(ｳﾁｾﾞｲ),1,1,220,220, 
20220914,10,　売上,0,,1241,吉田（１）,234010,ﾄｳｶｲﾌﾞﾂｻﾝ,0,603591,ｸﾗｷﾞ ﾋｻｲﾃﾝ,9800000,ｷﾂﾃﾀﾞｲ(ｳﾁｾﾞｲ),1,1,220,220, 
20220914,10,　売上,0,,1321,長谷川（１）,357010,ﾐｶｻｻﾝｷﾞﾖｳ,0,357003,ﾐｶｻｻﾝｷﾞﾖｳ ｾｲﾌﾞ(ｴｲ),9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,76,76, 
20220914,10,　売上,0,,1511,野元（１）,465110,ﾅｶﾔﾏ ｶｺﾞｼﾏｼﾃﾝ,0,612913,ﾔﾝﾏｰ ﾔﾏｶﾜ(ｴｲ),9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,171,171, 
20220914,10,　売上,0,,1221,浅井（１）,266510,ｵｳﾐﾔﾛｰﾌﾟ,0,262090,JAｷﾖｳﾄﾆﾉｸﾆ ｱﾔﾍﾞｾﾝﾀｰ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,1000,1000,ｼﾕｳﾘNO139
20220914,10,　売上,0,,1161,湯本（１）,227010,ﾓﾁﾂﾞｷ ｼｽﾞｵｶ(ｴｲ),0,634219,JAﾊｲﾅﾝ ｾｲﾌﾞﾉｳｷｾﾝﾀｰ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1231,竹内（１）,275110,ﾅｶﾞﾀｾｲｻｸｼﾖ,0,601170,ｶｻﾄﾉｳｷ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1361,福田（１）,275210,ﾅｶﾞﾀｾｲｻｸｼﾖ ｼｺｸ,0,602358,ｲｾｷﾁﾕｳｼｺｸ ｶｶﾞﾜ(ｴｲ),9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,500,500, 
20220914,10,　売上,0,,1231,竹内（１）,285010,ﾐﾂﾋﾞｼﾉｳｷﾊﾝﾊﾞｲ ﾐﾊﾗ,0,285000, ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,600,600, 
20220914,10,　売上,0,,1531,立石（１）,404210,ﾀｶﾗｼﾕﾋﾞﾖｳ,0,404200, ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1531,立石（１）,406410,ﾊﾗﾀﾞｼﾖｳｶｲ,0,623878,ﾐﾂﾎﾞｼﾍﾞﾙﾄ ﾌｸｵｶ(ｴｲ),9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1521,伊東・深田（１）,433110,ｼﾊﾞﾀ ｸﾏﾓﾄｼﾃﾝ,0,433208,JAｳｷ ﾏﾂﾊﾞｾﾉｳｷｾﾝﾀｰ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1521,伊東・深田（１）,433110,ｼﾊﾞﾀ ｸﾏﾓﾄｼﾃﾝ,0,606134,JAｸﾏ ﾀﾞｲﾆﾉｳｷｻﾌﾞｾﾝﾀｰ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1511,野元（１）,459810,ﾐﾅﾐｷﾕｳｼﾕｳｵｷﾅﾜｸﾎﾞﾀ ﾐﾔｻﾞｷ,0,615944,ﾐﾅﾐｷﾕｳｼﾕｳｸﾎﾞﾀ ｼﾝﾄﾐ(ｴｲ),9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1241,吉田（１）,230510,ｷﾖｳﾜﾓｸｻﾞｲｼﾖｳｼﾞ,0,603911,ﾋﾛｾｼﾖｳｶｲ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1241,吉田（１）,230510,ｷﾖｳﾜﾓｸｻﾞｲｼﾖｳｼﾞ,0,605456,JAｱｲﾁﾁﾕｳｵｳ ｻｸﾗｲﾉｳｷｾﾝﾀｰ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1241,吉田（１）,234010,ﾄｳｶｲﾌﾞﾂｻﾝ,0,603215,ﾄﾖﾀﾞｷｼﾖｳ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1241,吉田（１）,234010,ﾄｳｶｲﾌﾞﾂｻﾝ,0,612709,JAｱｲﾁﾐﾅﾐ ﾀﾊﾗｾﾝﾀｰ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,2241,吉田（２）,237320,ｲｾｷｶﾝｻｲﾁﾕｳﾌﾞ ｼｶﾞ(ｱｲﾁ),0,625074,ｲｾｷｶﾝｻｲﾁﾕｳﾌﾞ ﾆｼﾐｶﾜｼﾃﾝ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1211,難波（１）,250210,ｵｵﾀｼﾕﾋﾞﾖｳ,0,250200, ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,600,600, 
20220914,10,　売上,0,,1211,難波（１）,250210,ｵｵﾀｼﾕﾋﾞﾖｳ,0,250201,ｵｵﾀｼﾕﾋﾞﾖｳ ﾅｶﾞﾊﾏ(ｴｲ),9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,600,600, 
20220914,10,　売上,0,,1231,竹内（１）,275110,ﾅｶﾞﾀｾｲｻｸｼﾖ,0,620842,ﾆｼｻﾞｶﾉｳｷ ｾｲﾋﾞｾﾝﾀｰ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,600,600, 
20220914,10,　売上,0,,1131,柴原（１）,47010,ﾓﾁﾂﾞｷ ﾄｳﾎｸ (ｴｲ),0,652696,ﾀｶﾅﾐ ﾋﾛﾌﾐ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1111,牧野・井上（１）,97010,ﾓﾁﾂﾞｷ ｶﾝﾄｳｴｲｷﾞﾖｳﾌﾞ,0,600912,ｵｵｼﾏｼﾕﾋﾞﾖｳﾃﾝ ｱｻﾋﾃﾝ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1111,牧野・井上（１）,97010,ﾓﾁﾂﾞｷ ｶﾝﾄｳｴｲｷﾞﾖｳﾌﾞ,0,800289,JAｱｼｶｶﾞｻｰﾋﾞｽ SSｾﾝﾀｰ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1121,谷・井上（１）,138010,ﾔﾏﾄﾉｳｼﾞ ﾁﾊﾞｼﾞﾑｼﾖ,0,652694,JAｱｲﾂﾞﾖﾂﾊﾞﾐﾅﾐﾄｳﾌﾞｴｲﾉｳｾﾝﾀ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,900,900, 
20220914,10,　売上,0,,1101,生本（１）,141010,ﾔﾏｾﾞﾝ ｶﾃｲｷｷｴｲｷﾞﾖｳﾎﾝﾌﾞ,0,652508,ﾛｼﾞｽｶﾝﾄｳ ﾄｳｷﾖｳ3,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1111,牧野・井上（１）,97010,ﾓﾁﾂﾞｷ ｶﾝﾄｳｴｲｷﾞﾖｳﾌﾞ,0,639379,ｶﾄｳｹｲｼﾞﾛｳｼﾖｳﾃﾝ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1241,吉田（１）,234010,ﾄｳｶｲﾌﾞﾂｻﾝ,0,621943,ｽｽﾞｶﾉｳｷﾖｳ ｾｲﾋﾞｾﾝﾀｰ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,2561,川口（２）,445420,ｼﾝｷｶｲ,0,445400, ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1111,牧野・井上（１）,97010,ﾓﾁﾂﾞｷ ｶﾝﾄｳｴｲｷﾞﾖｳﾌﾞ,0,137034,ｼﾝｼﾝ ｶﾝﾀﾞﾂﾃﾝ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1111,牧野・井上（１）,97010,ﾓﾁﾂﾞｷ ｶﾝﾄｳｴｲｷﾞﾖｳﾌﾞ,0,601229,JAｶﾄﾘ ﾉｳｷｾﾝﾀｰ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1111,牧野・井上（１）,97010,ﾓﾁﾂﾞｷ ｶﾝﾄｳｴｲｷﾞﾖｳﾌﾞ,0,624378,JAﾎｺﾀ ﾉｳｷｾﾝﾀｰ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,1111,牧野・井上（１）,97010,ﾓﾁﾂﾞｷ ｶﾝﾄｳｴｲｷﾞﾖｳﾌﾞ,0,636801,JAﾅﾘﾀｼ ﾄﾖﾐﾉｳｷｾﾝﾀｰ,9700000,ﾌﾞﾋﾝ ｳﾝﾁﾝ,1,1,700,700, 
20220914,10,　売上,0,,4921,企画部,332040,ﾗｸﾃﾝ ﾐﾉﾙｾﾚｸｼﾖﾝ(ｴﾝｹﾞｲ),0,647296,ﾑﾗｶﾐｹﾝｼﾞ,2625901,CLF-510(ｽﾏｰﾄｷﾔﾂﾁﾔｰ),1,-2,26600,-53200,*ﾀﾝｶﾃｲｾｲ
20220914,10,　売上,0,,4921,企画部,332040,ﾗｸﾃﾝ ﾐﾉﾙｾﾚｸｼﾖﾝ(ｴﾝｹﾞｲ),0,647296,ﾑﾗｶﾐｹﾝｼﾞ,2625901,CLF-510(ｽﾏｰﾄｷﾔﾂﾁﾔｰ),1,2,28600,57200,*ﾀﾝｶﾃｲｾｲ
20220914,10,　売上,0,,4921,企画部,332040,ﾗｸﾃﾝ ﾐﾉﾙｾﾚｸｼﾖﾝ(ｴﾝｹﾞｲ),0,646463,ｶﾂﾉﾄﾓﾔ,2625701,CAZ-100L(ｱｻﾞﾐﾝ)10ｲﾘ,1,-2,7150,-14300,ﾀﾝｶﾃｲｾｲ
20220914,10,　売上,0,,4921,企画部,332040,ﾗｸﾃﾝ ﾐﾉﾙｾﾚｸｼﾖﾝ(ｴﾝｹﾞｲ),0,646463,ｶﾂﾉﾄﾓﾔ,2625701,CAZ-100L(ｱｻﾞﾐﾝ)10ｲﾘ,1,2,6500,13000,ﾀﾝｶﾃｲｾｲ
20220914,10,　売上,0,,4921,企画部,331040,ﾗｸﾃﾝｲﾁﾊﾞ ﾐﾉﾙｾﾚｸｼﾖﾝ,0,650744,ｻﾄｳﾄｼﾔ,6029201,HS-037A(ﾂｷﾋﾒ),1,-1,20000,-20000,ﾀﾝｶﾃｲｾｲ
20220914,10,　売上,0,,4921,企画部,331040,ﾗｸﾃﾝｲﾁﾊﾞ ﾐﾉﾙｾﾚｸｼﾖﾝ,0,650744,ｻﾄｳﾄｼﾔ,6029201,HS-037A(ﾂｷﾋﾒ),1,1,18164,18164,ﾀﾝｶﾃｲｾｲ
20220914,10,　売上,0,,4921,企画部,332040,ﾗｸﾃﾝ ﾐﾉﾙｾﾚｸｼﾖﾝ(ｴﾝｹﾞｲ),0,651552,ﾖｼｵｶｱｷﾄ,2626001,CKZ-100(ﾎﾁﾕｳｷ)ｺﾅｼﾞﾗﾐ,1,-1,25500,-25500,ﾀﾝｶﾃｲｾｲ
20220914,10,　売上,0,,4921,企画部,332040,ﾗｸﾃﾝ ﾐﾉﾙｾﾚｸｼﾖﾝ(ｴﾝｹﾞｲ),0,651552,ﾖｼｵｶｱｷﾄ,2626001,CKZ-100(ﾎﾁﾕｳｷ)ｺﾅｼﾞﾗﾐ,1,1,25455,25455,ﾀﾝｶﾃｲｾｲ
20220914,10,　売上,0,,4921,企画部,332040,ﾗｸﾃﾝ ﾐﾉﾙｾﾚｸｼﾖﾝ(ｴﾝｹﾞｲ),0,651626,ﾂﾙｸﾎﾞﾏﾅﾐ,2626001,CKZ-100(ﾎﾁﾕｳｷ)ｺﾅｼﾞﾗﾐ,1,-1,25500,-25500,ﾀﾝｶﾃｲｾｲ
20220914,10,　売上,0,,4921,企画部,332040,ﾗｸﾃﾝ ﾐﾉﾙｾﾚｸｼﾖﾝ(ｴﾝｹﾞｲ),0,651626,ﾂﾙｸﾎﾞﾏﾅﾐ,2626001,CKZ-100(ﾎﾁﾕｳｷ)ｺﾅｼﾞﾗﾐ,1,1,25455,25455,ﾀﾝｶﾃｲｾｲ
20220914,10,　売上,0,,4921,企画部,332040,ﾗｸﾃﾝ ﾐﾉﾙｾﾚｸｼﾖﾝ(ｴﾝｹﾞｲ),0,650946,ｻﾄｳﾉﾌﾞﾕｷ,2625901,CLF-510(ｽﾏｰﾄｷﾔﾂﾁﾔｰ),1,-3,27300,-81900,ﾀﾝｶﾃｲｾｲ
20220914,10,　売上,0,,4921,企画部,332040,ﾗｸﾃﾝ ﾐﾉﾙｾﾚｸｼﾖﾝ(ｴﾝｹﾞｲ),0,650946,ｻﾄｳﾉﾌﾞﾕｷ,2625901,CLF-510(ｽﾏｰﾄｷﾔﾂﾁﾔｰ),1,3,27273,81819,ﾀﾝｶﾃｲｾｲ
20220915,10,　売上,0,,4971,有川（エクセル）,337040,ﾐﾉﾙｶﾞｰﾃﾞﾝｾﾝﾀｰ(ｴｸｾﾙ),0,620471,ﾐﾉﾙｶﾞｰﾃﾞﾝｾﾝﾀｰ ｻｻｵｶﾉｳｼﾞﾖｳ,7999001,EX128S(ﾊﾟﾊﾟｲﾔ),1,200,280,56000, 
20220914,15,クレーム出荷,0,,4851,葛城（４）,336940,ﾐﾉﾙｼﾕｳﾘﾌﾞ,0,336900, ,4886101,ﾐﾉﾙｼﾞﾕﾝｾｲHSTｵｲﾙ(10L),1,1,0,0, 
20220914,16,販促出荷,0,,4851,葛城（４）,501740,ﾐﾉﾙｻﾝｷﾞﾖｳ ﾊﾝﾊﾞｲﾌﾞ,329900,607241,ｶﾝﾄｳｺｳｼﾝｸﾎﾞﾀ ｼﾓﾂﾏ(ｴｲ),2500010,ﾎﾟﾂﾄ 220,1,75,0,0, 
20220914,16,販促出荷,0,,4921,企画部,331040,ﾗｸﾃﾝ ﾐﾉﾙｾﾚｸｼﾖﾝ,0,651371,ﾊﾔｼﾖｳｺ,8874101,ｹﾞﾝﾏｲﾓﾁｺﾞﾒ(ﾋﾒﾉﾓﾁ),1,1,0,0, 
20220914,21,委託売上,1,東京支店,1111,牧野・井上（１）,88010,ﾔﾅｶﾞﾜｻｲｼﾕｹﾝｷﾕｳｶｲ,0, , ,2481601,G-80(ｴｺﾏﾂｸ)ｷﾀﾞﾈ,1,1,4230,4230, 
20220914,21,委託売上,1,東京支店,1111,牧野・井上（１）,88010,ﾔﾅｶﾞﾜｻｲｼﾕｹﾝｷﾕｳｶｲ,0, , ,9700000,ｾｲﾋﾝ ｳﾝﾁﾝ,1,1,800,800, 
20220914,21,委託売上,1,東京支店,1111,牧野・井上（１）,97010,ﾓﾁﾂﾞｷ ｶﾝﾄｳｴｲｷﾞﾖｳﾌﾞ,0, , ,1020202,FT-125(ﾓﾓﾀﾛｳｼﾞﾕﾆｱ),1,4,13090,52360, 
20220914,21,委託売上,7,徳島営業所,1371,槇野（１）,360110,ﾄｸﾉｳｼﾕﾋﾞﾖｳ,0, , ,4349801,DA-2 (ﾄﾗｸﾀｰﾖｳﾘﾕｳｻﾞｲｻﾝﾌﾟｷ),1,1,105850,105850, 
